
CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterUserTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129089.049780
e321129089.318170
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterUserTimelineProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterUserTimelineProvider.m321129089#321129089#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterUserTimelineProvider.m8603902048#2151"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterUserTimelineProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/Types.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129089.570800
e321129089.665343
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/Types.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/Types.m321129089#321129089#0(0"0(0#0#75"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/Types.m8605310624#2115"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/Types.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129088.143528
e321129088.304629
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m321129088#321129088#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m8603721856#2135"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129088.170366
e321129088.415902
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m321129088#321129088#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m8598692032#2135"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129086.339411
e321129086.574508
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m321129086#321129086#0(0"0(0#0#88"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m8601685888#2141"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129086.338318
e321129086.486692
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/main.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m321129086#321129086#0(0"0(0#0#66"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m8603538112#2105"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/main.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129092.529587
e321129092.655518
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m321129092#321129092#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m8604801696#2135"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129094.820280
e321129095.009795
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m321129094#321129095#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m8598063008#2139"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o"0#

